
  0%|          | 0/49.15 [00:00<?, ?it/s]
 40%|████      | 5/12.4 [00:00<00:00,  7.64it/s]
 48%|████▊     | 6/12.4 [00:00<00:00,  7.63it/s]
 56%|█████▋    | 7/12.4 [00:00<00:00,  7.62it/s]
 65%|██████▍   | 8/12.4 [00:01<00:00,  7.61it/s]
 73%|███████▎  | 9/12.4 [00:01<00:00,  7.60it/s]
 81%|████████  | 10/12.4 [00:01<00:00,  7.59it/s]
 89%|████████▊ | 11/12.4 [00:01<00:00,  7.48it/s]
 97%|█████████▋| 12/12.4 [00:01<00:00,  7.47it/s]
13it [00:01,  7.92it/s]                          

  0%|          | 0/4 [00:00<?, ?it/s]
100%|██████████| 4/4 [00:00<00:00, 93.73it/s]

  0%|          | 0/44.8 [00:00<?, ?it/s]
  2%|▏         | 1/44.8 [00:00<00:05,  7.66it/s]
  4%|▍         | 2/44.8 [00:00<00:05,  7.68it/s]
  7%|▋         | 3/44.8 [00:00<00:05,  7.64it/s]
  9%|▉         | 4/44.8 [00:00<00:05,  7.65it/s]
 11%|█         | 5/44.8 [00:00<00:05,  7.63it/s]
 13%|█▎        | 6/44.8 [00:00<00:05,  7.61it/s]
 16%|█▌        | 7/44.8 [00:00<00:04,  7.60it/s]
 18%|█▊        | 8/44.8 [00:01<00:04,  7.60it/s]
 20%|██        | 9/44.8 [00:01<00:04,  7.57it/s]
 22%|██▏       | 10/44.8 [00:01<00:04,  7.56it/s]
 25%|██▍       | 11/44.8 [00:01<00:04,  7.53it/s]
 27%|██▋       | 12/44.8 [00:01<00:04,  7.48it/s]
 29%|██▉       | 13/44.8 [00:01<00:04,  7.41it/s]
 31%|███▏      | 14/44.8 [00:01<00:04,  7.43it/s]
 33%|███▎      | 15/44.8 [00:01<00:03,  7.45it/s]
 36%|███▌      | 16/44.8 [00:02<00:03,  7.42it/s]
 38%|███▊      | 17/44.8 [00:02<00:03,  7.43it/s]
 40%|████      | 18/44.8 [00:02<00:03,  7.44it/s]
 42%|████▏     | 19/44.8 [00:02<00:03,  7.40it/s]
 45%|████▍     | 20/44.8 [00:02<00:03,  7.40it/s]
 47%|████▋     | 21/44.8 [00:02<00:03,  7.40it/s]
 49%|████▉     | 22/44.8 [00:02<00:03,  7.36it/s]
 51%|█████▏    | 23/44.8 [00:03<00:02,  7.35it/s]
 54%|█████▎    | 24/44.8 [00:03<00:02,  7.35it/s]
 56%|█████▌    | 25/44.8 [00:03<00:02,  7.32it/s]
 58%|█████▊    | 26/44.8 [00:03<00:02,  7.31it/s]
 60%|██████    | 27/44.8 [00:03<00:02,  7.31it/s]
 62%|██████▎   | 28/44.8 [00:03<00:02,  7.20it/s]
 65%|██████▍   | 29/44.8 [00:03<00:02,  7.13it/s]
 67%|██████▋   | 30/44.8 [00:04<00:02,  7.07it/s]
 69%|██████▉   | 31/44.8 [00:04<00:01,  7.02it/s]
 71%|███████▏  | 32/44.8 [00:04<00:01,  6.98it/s]
 74%|███████▎  | 33/44.8 [00:04<00:01,  6.95it/s]
 76%|███████▌  | 34/44.8 [00:04<00:01,  6.92it/s]
 78%|███████▊  | 35/44.8 [00:04<00:01,  6.89it/s]
 80%|████████  | 36/44.8 [00:04<00:01,  6.87it/s]
 83%|████████▎ | 37/44.8 [00:05<00:01,  6.85it/s]
 85%|████████▍ | 38/44.8 [00:05<00:00,  6.82it/s]
 87%|████████▋ | 39/44.8 [00:05<00:00,  6.79it/s]
 89%|████████▉ | 40/44.8 [00:05<00:00,  6.78it/s]
 92%|█████████▏| 41/44.8 [00:05<00:00,  6.76it/s]
 94%|█████████▍| 42/44.8 [00:05<00:00,  6.74it/s]
 96%|█████████▌| 43/44.8 [00:05<00:00,  6.71it/s]
 98%|█████████▊| 44/44.8 [00:06<00:00,  6.70it/s]
100%|██████████| 45/44.8 [00:06<00:00,  7.18it/s]
100%|██████████| 45/44.8 [00:06<00:00,  7.21it/s]

  0%|          | 0/4 [00:00<?, ?it/s]
 50%|█████     | 2/4 [00:00<00:00, 12.62it/s]
100%|██████████| 4/4 [00:00<00:00, 23.52it/s]

  0%|          | 0/46.35 [00:00<?, ?it/s]
  2%|▏         | 1/46.35 [00:00<00:06,  7.03it/s]
  4%|▍         | 2/46.35 [00:00<00:06,  7.26it/s]
  6%|▋         | 3/46.35 [00:00<00:05,  7.40it/s]
  9%|▊         | 4/46.35 [00:00<00:05,  7.50it/s]
 11%|█         | 5/46.35 [00:00<00:05,  7.53it/s]
 13%|█▎        | 6/46.35 [00:00<00:05,  7.57it/s]
 15%|█▌        | 7/46.35 [00:00<00:05,  7.59it/s]
 17%|█▋        | 8/46.35 [00:01<00:05,  7.60it/s]
 19%|█▉        | 9/46.35 [00:01<00:04,  7.57it/s]
 22%|██▏       | 10/46.35 [00:01<00:04,  7.57it/s]
 24%|██▎       | 11/46.35 [00:01<00:04,  7.55it/s]
 26%|██▌       | 12/46.35 [00:01<00:04,  7.49it/s]
 28%|██▊       | 13/46.35 [00:01<00:04,  7.44it/s]
 30%|███       | 14/46.35 [00:01<00:04,  7.45it/s]
 32%|███▏      | 15/46.35 [00:02<00:04,  7.47it/s]
 35%|███▍      | 16/46.35 [00:02<00:04,  7.44it/s]
 37%|███▋      | 17/46.35 [00:02<00:03,  7.44it/s]
 39%|███▉      | 18/46.35 [00:02<00:03,  7.44it/s]
 41%|████      | 19/46.35 [00:02<00:03,  7.39it/s]
 43%|████▎     | 20/46.35 [00:02<00:03,  7.39it/s]
 45%|████▌     | 21/46.35 [00:02<00:03,  7.41it/s]
 47%|████▋     | 22/46.35 [00:02<00:03,  7.37it/s]
 50%|████▉     | 23/46.35 [00:03<00:03,  7.37it/s]
 52%|█████▏    | 24/46.35 [00:03<00:03,  7.37it/s]
 54%|█████▍    | 25/46.35 [00:03<00:02,  7.34it/s]
 56%|█████▌    | 26/46.35 [00:03<00:02,  7.32it/s]
 58%|█████▊    | 27/46.35 [00:03<00:02,  7.31it/s]
 60%|██████    | 28/46.35 [00:03<00:02,  7.19it/s]
 63%|██████▎   | 29/46.35 [00:03<00:02,  7.12it/s]
 65%|██████▍   | 30/46.35 [00:04<00:02,  7.06it/s]
 67%|██████▋   | 31/46.35 [00:04<00:02,  7.01it/s]
 69%|██████▉   | 32/46.35 [00:04<00:02,  6.98it/s]
 71%|███████   | 33/46.35 [00:04<00:01,  6.96it/s]
 73%|███████▎  | 34/46.35 [00:04<00:01,  6.93it/s]
 76%|███████▌  | 35/46.35 [00:04<00:01,  6.91it/s]
 78%|███████▊  | 36/46.35 [00:04<00:01,  6.87it/s]
 80%|███████▉  | 37/46.35 [00:05<00:01,  6.86it/s]
 82%|████████▏ | 38/46.35 [00:05<00:01,  6.82it/s]
 84%|████████▍ | 39/46.35 [00:05<00:01,  6.80it/s]
 86%|████████▋ | 40/46.35 [00:05<00:00,  6.79it/s]
 88%|████████▊ | 41/46.35 [00:05<00:00,  6.76it/s]
 91%|█████████ | 42/46.35 [00:05<00:00,  6.72it/s]
 93%|█████████▎| 43/46.35 [00:05<00:00,  6.72it/s]
 95%|█████████▍| 44/46.35 [00:06<00:00,  6.70it/s]
 97%|█████████▋| 45/46.35 [00:06<00:00,  6.68it/s]
 99%|█████████▉| 46/46.35 [00:06<00:00,  6.66it/s]
47it [00:06,  7.23it/s]                           

  0%|          | 0/74 [00:00<?, ?it/s]
 45%|████▍     | 33/74 [00:00<00:00, 199.04it/s]
 72%|███████▏  | 53/74 [00:03<00:01, 12.60it/s] 
 84%|████████▍ | 62/74 [00:04<00:01, 10.11it/s]
 91%|█████████ | 67/74 [00:05<00:00,  9.18it/s]
 96%|█████████▌| 71/74 [00:06<00:00,  8.44it/s]
100%|██████████| 74/74 [00:06<00:00,  8.89it/s]
100%|██████████| 74/74 [00:06<00:00, 11.07it/s]

  0%|          | 0/17.5 [00:00<?, ?it/s]
  6%|▌         | 1/17.5 [00:00<00:02,  7.03it/s]
 11%|█▏        | 2/17.5 [00:00<00:02,  7.17it/s]
 17%|█▋        | 3/17.5 [00:00<00:01,  7.30it/s]
 23%|██▎       | 4/17.5 [00:00<00:01,  7.44it/s]
 29%|██▊       | 5/17.5 [00:00<00:01,  7.50it/s]
 34%|███▍      | 6/17.5 [00:00<00:01,  7.54it/s]
 40%|████      | 7/17.5 [00:00<00:01,  7.56it/s]
 46%|████▌     | 8/17.5 [00:01<00:01,  7.58it/s]
 51%|█████▏    | 9/17.5 [00:01<00:01,  7.57it/s]
 57%|█████▋    | 10/17.5 [00:01<00:00,  7.57it/s]
 63%|██████▎   | 11/17.5 [00:01<00:00,  7.56it/s]
 69%|██████▊   | 12/17.5 [00:01<00:00,  7.53it/s]
 74%|███████▍  | 13/17.5 [00:01<00:00,  7.48it/s]
 80%|████████  | 14/17.5 [00:01<00:00,  7.48it/s]
 86%|████████▌ | 15/17.5 [00:02<00:00,  7.48it/s]
 91%|█████████▏| 16/17.5 [00:02<00:00,  7.44it/s]
 97%|█████████▋| 17/17.5 [00:02<00:00,  7.43it/s]
18it [00:02,  7.68it/s]                          

  0%|          | 0/14 [00:00<?, ?it/s]
 21%|██▏       | 3/14 [00:00<00:00, 27.28it/s]
 43%|████▎     | 6/14 [00:00<00:00, 19.97it/s]
 64%|██████▍   | 9/14 [00:00<00:00, 19.21it/s]
 79%|███████▊  | 11/14 [00:00<00:00, 18.61it/s]
100%|██████████| 14/14 [00:00<00:00, 22.14it/s]

  0%|          | 0/21.2 [00:00<?, ?it/s]
  5%|▍         | 1/21.2 [00:00<00:02,  7.66it/s]
  9%|▉         | 2/21.2 [00:00<00:02,  7.68it/s]
 14%|█▍        | 3/21.2 [00:00<00:02,  7.68it/s]
 19%|█▉        | 4/21.2 [00:00<00:02,  7.66it/s]
 24%|██▎       | 5/21.2 [00:00<00:02,  7.66it/s]
 28%|██▊       | 6/21.2 [00:00<00:01,  7.64it/s]
 33%|███▎      | 7/21.2 [00:00<00:01,  7.64it/s]
 38%|███▊      | 8/21.2 [00:01<00:01,  7.63it/s]
 42%|████▏     | 9/21.2 [00:01<00:01,  7.57it/s]
 47%|████▋     | 10/21.2 [00:01<00:01,  7.56it/s]
 52%|█████▏    | 11/21.2 [00:01<00:01,  7.55it/s]
 57%|█████▋    | 12/21.2 [00:01<00:01,  7.54it/s]
 61%|██████▏   | 13/21.2 [00:01<00:01,  7.53it/s]
 66%|██████▌   | 14/21.2 [00:01<00:00,  7.49it/s]
 71%|███████   | 15/21.2 [00:01<00:00,  7.49it/s]
 75%|███████▌  | 16/21.2 [00:02<00:00,  7.48it/s]
 80%|████████  | 17/21.2 [00:02<00:00,  7.44it/s]
 85%|████████▍ | 18/21.2 [00:02<00:00,  7.44it/s]
 90%|████████▉ | 19/21.2 [00:02<00:00,  7.44it/s]
 94%|█████████▍| 20/21.2 [00:02<00:00,  7.40it/s]
 99%|█████████▉| 21/21.2 [00:02<00:00,  7.38it/s]
22it [00:02,  7.79it/s]                          

  0%|          | 0/13 [00:00<?, ?it/s]
 62%|██████▏   | 8/13 [00:00<00:00, 56.07it/s]
100%|██████████| 13/13 [00:00<00:00, 36.15it/s]

  0%|          | 0/19.05 [00:00<?, ?it/s]
  5%|▌         | 1/19.05 [00:00<00:02,  7.66it/s]
 10%|█         | 2/19.05 [00:00<00:02,  7.67it/s]
 16%|█▌        | 3/19.05 [00:00<00:02,  7.66it/s]
 21%|██        | 4/19.05 [00:00<00:01,  7.67it/s]
 26%|██▌       | 5/19.05 [00:00<00:01,  7.65it/s]
 31%|███▏      | 6/19.05 [00:00<00:01,  7.64it/s]
 37%|███▋      | 7/19.05 [00:00<00:01,  7.62it/s]
 42%|████▏     | 8/19.05 [00:01<00:01,  7.61it/s]
 47%|████▋     | 9/19.05 [00:01<00:01,  7.59it/s]
 52%|█████▏    | 10/19.05 [00:01<00:01,  7.58it/s]
 58%|█████▊    | 11/19.05 [00:01<00:01,  7.56it/s]
 63%|██████▎   | 12/19.05 [00:01<00:00,  7.52it/s]
 68%|██████▊   | 13/19.05 [00:01<00:00,  7.45it/s]
 73%|███████▎  | 14/19.05 [00:01<00:00,  7.45it/s]
 79%|███████▊  | 15/19.05 [00:01<00:00,  7.46it/s]
 84%|████████▍ | 16/19.05 [00:02<00:00,  7.43it/s]
 89%|████████▉ | 17/19.05 [00:02<00:00,  7.44it/s]
 94%|█████████▍| 18/19.05 [00:02<00:00,  7.44it/s]
100%|█████████▉| 19/19.05 [00:02<00:00,  7.41it/s]
20it [00:02,  7.88it/s]                           

  0%|          | 0/24 [00:00<?, ?it/s]
 25%|██▌       | 6/24 [00:00<00:00, 45.64it/s]
 46%|████▌     | 11/24 [00:00<00:00, 24.11it/s]
 58%|█████▊    | 14/24 [00:00<00:00, 21.45it/s]
 71%|███████   | 17/24 [00:00<00:00, 19.84it/s]
 83%|████████▎ | 20/24 [00:00<00:00, 18.62it/s]
 92%|█████████▏| 22/24 [00:01<00:00, 18.03it/s]
100%|██████████| 24/24 [00:01<00:00, 22.15it/s]

  0%|          | 0/20.85 [00:00<?, ?it/s]
  5%|▍         | 1/20.85 [00:00<00:02,  7.03it/s]
 10%|▉         | 2/20.85 [00:00<00:02,  7.25it/s]
 14%|█▍        | 3/20.85 [00:00<00:02,  7.38it/s]
 19%|█▉        | 4/20.85 [00:00<00:02,  7.47it/s]
 24%|██▍       | 5/20.85 [00:00<00:02,  7.52it/s]
 29%|██▉       | 6/20.85 [00:00<00:01,  7.56it/s]
 34%|███▎      | 7/20.85 [00:00<00:01,  7.57it/s]
 38%|███▊      | 8/20.85 [00:01<00:01,  7.59it/s]
 43%|████▎     | 9/20.85 [00:01<00:01,  7.58it/s]
 48%|████▊     | 10/20.85 [00:01<00:01,  7.58it/s]
 53%|█████▎    | 11/20.85 [00:01<00:01,  7.55it/s]
 58%|█████▊    | 12/20.85 [00:01<00:01,  7.51it/s]
 62%|██████▏   | 13/20.85 [00:01<00:01,  7.45it/s]
 67%|██████▋   | 14/20.85 [00:01<00:00,  7.45it/s]
 72%|███████▏  | 15/20.85 [00:02<00:00,  7.46it/s]
 77%|███████▋  | 16/20.85 [00:02<00:00,  7.42it/s]
 82%|████████▏ | 17/20.85 [00:02<00:00,  7.42it/s]
 86%|████████▋ | 18/20.85 [00:02<00:00,  7.42it/s]
 91%|█████████ | 19/20.85 [00:02<00:00,  7.37it/s]
 96%|█████████▌| 20/20.85 [00:02<00:00,  7.37it/s]
101%|██████████| 21/20.85 [00:02<00:00,  7.62it/s]
101%|██████████| 21/20.85 [00:02<00:00,  7.49it/s]

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 615.66it/s]

  0%|          | 0/28.55 [00:00<?, ?it/s]
  4%|▎         | 1/28.55 [00:00<00:03,  7.66it/s]
  7%|▋         | 2/28.55 [00:00<00:03,  7.66it/s]
 11%|█         | 3/28.55 [00:00<00:03,  7.67it/s]
 14%|█▍        | 4/28.55 [00:00<00:03,  7.65it/s]
 18%|█▊        | 5/28.55 [00:00<00:03,  7.64it/s]
 21%|██        | 6/28.55 [00:00<00:02,  7.63it/s]
 25%|██▍       | 7/28.55 [00:00<00:02,  7.62it/s]
 28%|██▊       | 8/28.55 [00:01<00:02,  7.62it/s]
 32%|███▏      | 9/28.55 [00:01<00:02,  7.61it/s]
 35%|███▌      | 10/28.55 [00:01<00:02,  7.59it/s]
 39%|███▊      | 11/28.55 [00:01<00:02,  7.57it/s]
 42%|████▏     | 12/28.55 [00:01<00:02,  7.55it/s]
 46%|████▌     | 13/28.55 [00:01<00:02,  7.53it/s]
 49%|████▉     | 14/28.55 [00:01<00:01,  7.51it/s]
 53%|█████▎    | 15/28.55 [00:01<00:01,  7.51it/s]
 56%|█████▌    | 16/28.55 [00:02<00:01,  7.49it/s]
 60%|█████▉    | 17/28.55 [00:02<00:01,  7.45it/s]
 63%|██████▎   | 18/28.55 [00:02<00:01,  7.45it/s]
 67%|██████▋   | 19/28.55 [00:02<00:01,  7.44it/s]
 70%|███████   | 20/28.55 [00:02<00:01,  7.40it/s]
 74%|███████▎  | 21/28.55 [00:02<00:01,  7.40it/s]
 77%|███████▋  | 22/28.55 [00:02<00:00,  7.41it/s]
 81%|████████  | 23/28.55 [00:03<00:00,  7.37it/s]
 84%|████████▍ | 24/28.55 [00:03<00:00,  7.37it/s]
 88%|████████▊ | 25/28.55 [00:03<00:00,  7.36it/s]
 91%|█████████ | 26/28.55 [00:03<00:00,  7.25it/s]
 95%|█████████▍| 27/28.55 [00:03<00:00,  7.17it/s]
 98%|█████████▊| 28/28.55 [00:03<00:00,  7.12it/s]
102%|██████████| 29/28.55 [00:03<00:00,  7.54it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
 75%|███████▌  | 6/8 [00:00<00:00, 30.57it/s]
100%|██████████| 8/8 [00:00<00:00, 38.78it/s]

  0%|          | 0/18.8 [00:00<?, ?it/s]
  5%|▌         | 1/18.8 [00:00<00:02,  7.03it/s]
 11%|█         | 2/18.8 [00:00<00:02,  7.27it/s]
 16%|█▌        | 3/18.8 [00:00<00:02,  7.40it/s]
 21%|██▏       | 4/18.8 [00:00<00:01,  7.50it/s]
 27%|██▋       | 5/18.8 [00:00<00:01,  7.55it/s]
 32%|███▏      | 6/18.8 [00:00<00:01,  7.58it/s]
 37%|███▋      | 7/18.8 [00:00<00:01,  7.58it/s]
 43%|████▎     | 8/18.8 [00:01<00:01,  7.58it/s]
 48%|████▊     | 9/18.8 [00:01<00:01,  7.57it/s]
 53%|█████▎    | 10/18.8 [00:01<00:01,  7.54it/s]
 59%|█████▊    | 11/18.8 [00:01<00:01,  7.53it/s]
 64%|██████▍   | 12/18.8 [00:01<00:00,  7.51it/s]
 69%|██████▉   | 13/18.8 [00:01<00:00,  7.44it/s]
 74%|███████▍  | 14/18.8 [00:01<00:00,  7.45it/s]
 80%|███████▉  | 15/18.8 [00:02<00:00,  7.46it/s]
 85%|████████▌ | 16/18.8 [00:02<00:00,  7.42it/s]
 90%|█████████ | 17/18.8 [00:02<00:00,  7.43it/s]
 96%|█████████▌| 18/18.8 [00:02<00:00,  7.40it/s]
101%|██████████| 19/18.8 [00:02<00:00,  7.98it/s]
101%|██████████| 19/18.8 [00:02<00:00,  7.56it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
 60%|██████    | 3/5 [00:00<00:00, 26.06it/s]
100%|██████████| 5/5 [00:00<00:00, 40.92it/s]

  0%|          | 0/13.45 [00:00<?, ?it/s]
  7%|▋         | 1/13.45 [00:00<00:01,  7.66it/s]
 15%|█▍        | 2/13.45 [00:00<00:01,  7.66it/s]
 22%|██▏       | 3/13.45 [00:00<00:01,  7.64it/s]
 30%|██▉       | 4/13.45 [00:00<00:01,  7.63it/s]
 37%|███▋      | 5/13.45 [00:00<00:01,  7.63it/s]
 45%|████▍     | 6/13.45 [00:00<00:00,  7.63it/s]
 52%|█████▏    | 7/13.45 [00:00<00:00,  7.62it/s]
 59%|█████▉    | 8/13.45 [00:01<00:00,  7.62it/s]
 67%|██████▋   | 9/13.45 [00:01<00:00,  7.61it/s]
 74%|███████▍  | 10/13.45 [00:01<00:00,  7.58it/s]
 82%|████████▏ | 11/13.45 [00:01<00:00,  7.57it/s]
 89%|████████▉ | 12/13.45 [00:01<00:00,  7.52it/s]
 97%|█████████▋| 13/13.45 [00:01<00:00,  7.45it/s]
14it [00:01,  7.86it/s]                           

  0%|          | 0/1882 [00:00<?, ?it/s]
 29%|██▉       | 554/1882 [00:00<00:00, 4421.55it/s]
 53%|█████▎    | 997/1882 [00:17<00:18, 47.13it/s]  
 53%|█████▎    | 1000/1882 [00:17<00:18, 46.92it/s]
 63%|██████▎   | 1184/1882 [00:25<00:18, 37.09it/s]
 68%|██████▊   | 1285/1882 [00:29<00:17, 33.99it/s]
 72%|███████▏  | 1348/1882 [00:31<00:16, 32.34it/s]
 74%|███████▍  | 1389/1882 [00:33<00:15, 31.27it/s]
 75%|███████▌  | 1417/1882 [00:34<00:15, 30.50it/s]
 76%|███████▋  | 1437/1882 [00:35<00:14, 29.89it/s]
 77%|███████▋  | 1452/1882 [00:35<00:14, 29.38it/s]
 78%|███████▊  | 1463/1882 [00:36<00:14, 28.96it/s]
 78%|███████▊  | 1472/1882 [00:36<00:14, 28.53it/s]
 79%|███████▊  | 1479/1882 [00:36<00:14, 28.18it/s]
 79%|███████▉  | 1485/1882 [00:36<00:14, 27.81it/s]
 79%|███████▉  | 1490/1882 [00:37<00:14, 27.42it/s]
 79%|███████▉  | 1494/1882 [00:37<00:14, 27.10it/s]
 80%|███████▉  | 1498/1882 [00:37<00:14, 26.78it/s]
 80%|███████▉  | 1502/1882 [00:37<00:14, 26.41it/s]
 80%|███████▉  | 1505/1882 [00:37<00:14, 26.16it/s]
 80%|████████  | 1508/1882 [00:37<00:14, 25.96it/s]
 80%|████████  | 1511/1882 [00:38<00:14, 25.77it/s]
 80%|████████  | 1514/1882 [00:38<00:14, 25.61it/s]
 81%|████████  | 1517/1882 [00:38<00:14, 25.29it/s]
 81%|████████  | 1520/1882 [00:38<00:14, 25.17it/s]
 81%|████████  | 1523/1882 [00:38<00:14, 25.15it/s]
 81%|████████  | 1526/1882 [00:38<00:14, 25.11it/s]
 81%|████████  | 1529/1882 [00:38<00:14, 25.10it/s]
 81%|████████▏ | 1532/1882 [00:38<00:14, 24.98it/s]
 82%|████████▏ | 1535/1882 [00:38<00:13, 25.01it/s]
